This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.28)  24 FEB 2020 21:47
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\captionwidth=\dimen139
\caption@tempdima=\dimen140
\caption@indent=\dimen141
\caption@parindent=\dimen142
\caption@hangindent=\dimen143
)
\c@caption@flags=\count131
\c@ContinuedFloat=\count132
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count133
\c@subtable=\count134
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tocloft\tocloft.s
ty"
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip48
\cftbeforetoctitleskip=\skip49
\cftaftertoctitleskip=\skip50
\cftbeforepartskip=\skip51
\cftpartnumwidth=\skip52
\cftpartindent=\skip53
\cftbeforechapskip=\skip54
\cftchapindent=\skip55
\cftchapnumwidth=\skip56
\cftbeforesecskip=\skip57
\cftsecindent=\skip58
\cftsecnumwidth=\skip59
\cftbeforesubsecskip=\skip60
\cftsubsecindent=\skip61
\cftsubsecnumwidth=\skip62
\cftbeforesubsubsecskip=\skip63
\cftsubsubsecindent=\skip64
\cftsubsubsecnumwidth=\skip65
\cftbeforeparaskip=\skip66
\cftparaindent=\skip67
\cftparanumwidth=\skip68
\cftbeforesubparaskip=\skip69
\cftsubparaindent=\skip70
\cftsubparanumwidth=\skip71
\cftbeforeloftitleskip=\skip72
\cftafterloftitleskip=\skip73
\cftbeforefigskip=\skip74
\cftfigindent=\skip75
\cftfignumwidth=\skip76
\c@lofdepth=\count135
\c@lotdepth=\count136
\cftbeforelottitleskip=\skip77
\cftafterlottitleskip=\skip78
\cftbeforetabskip=\skip79
\cfttabindent=\skip80
\cfttabnumwidth=\skip81
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count137
\calc@Bcount=\count138
\calc@Adimen=\dimen144
\calc@Bdimen=\dimen145
\calc@Askip=\skip82
\calc@Bskip=\skip83
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count139
\calc@Cskip=\skip84
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count140
\float@exts=\toks27
\float@box=\box31
\@float@everytoks=\toks28
\@floatcapt=\box32
) ("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.st
y"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package
 ("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)) ("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\lmodern.sty
"
Package: lmodern 2009/10/30 v1.6 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdfpages\pdfpages
.sty"
Package: pdfpages 2019/11/21 v0.5o Insert pages of external PDF documents (AM)

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\eso-pic\eso-pic.s
ty"
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\atbegs
hi.sty"
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
))
\AM@pagewidth=\dimen146
\AM@pageheight=\dimen147

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdfpages\pppdftex
.def"
File: pppdftex.def 2019/11/21 v0.5o Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box33
\AM@global@opts=\toks29
\AM@toc@title=\toks30
\c@AM@survey=\count141
\AM@templatesizebox=\box34
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\afterpage.s
ty"
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks31
\AP@partial=\box35
\AP@footins=\box36
)
   defining Unicode char U+2212 (decimal 8722)
 (thesis.aux (titlepage.aux) (declaration.aux) (copyrightdeclaration.aux)
(acknowledgements.aux) (Publications.aux) (sectionAbbreviations.aux)
(abstract.aux) (chapterThesisIntroduction.aux) (chapterIntroduction.aux)
(chapterMethodology.aux) (chapterCVDIntroduction.aux)
(chapterHeterostructuresIntroduction.aux) (chapterWSe21TIntroduction.aux)
(chapterWS2.aux) (chapterIn.aux) (chapterWSe2.aux) (chapterHeterostructures.aux
) (chapterConclusions.aux) (copyrights.aux))
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 50.
LaTeX Font Info:    Try loading font information for LGR+cmr on input line 50.

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cbfonts-fd\lgrcmr
.fd"
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 50.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 50.

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 50.

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\t1lmr.fd"
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count142
\scratchdimen=\dimen148
\scratchbox=\box37
\nofMPsegments=\count143
\nofMParguments=\count144
\everyMPshowfont=\toks32
\MPscratchCnt=\count145
\MPscratchDim=\dimen149
\MPnumerator=\count146
\makeMPintoPDFobject=\count147
\everyMPtoPDFconversion=\toks33
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/lmr/m/n --> TS1/lmr/bx/n on input line 50.
Package gensymb Info: Math companion symbols declared on input line 50.
LaTeX Info: Redefining \degree on input line 50.
LaTeX Info: Redefining \celsius on input line 50.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 50.
LaTeX Info: Redefining \ohm on input line 50.
Package gensymb Info: Using \textohm for \ohm on input line 50.
Package gensymb Info: Using \textmu for \micro on input line 50.
\c@lstlisting=\count148
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box38

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\pdflscap
e.sty"
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\lscape.s
ty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\openout2 = `titlepage.aux'.

 (titlepage.tex [1


{C:/Users/Pauson/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]) [0

]
\openout2 = `declaration.aux'.

 (declaration.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []

) [1

]
\openout2 = `copyrightdeclaration.aux'.

 (copyrightdeclaration.tex) [2


]
\openout2 = `acknowledgements.aux'.

 (acknowledgements.tex) [3


]
\openout2 = `Publications.aux'.


(Publications.tex
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 2.

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 2.

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omllmm.fd"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 2.

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omslmsy.fd"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 2.

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omxlmex.fd"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 2.
LaTeX Font Info:    Try loading font information for U+msa on input line 2.

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.
 ("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for TS1+lmr on input line 2.
 ("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ts1lmr.fd"
File: ts1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []

[4


])
Underfull \hbox (badness 10000) in paragraph at lines 9--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--57

 []

[5]
\openout2 = `sectionAbbreviations.aux'.

 (sectionAbbreviations.tex) [6


]
\openout2 = `abstract.aux'.

 (abstract.tex) [7


] [8] (thesis.toc [9

]
[10])
\tf@toc=\write3
\openout3 = `thesis.toc'.

 [11]
\openout2 = `chapterThesisIntroduction.aux'.

 (chapterThesisIntroduction.tex
Chapter 1.

Overfull \hbox (0.31737pt too wide) in paragraph at lines 3--4
\T1/lmr/m/n/12 The re-cently pop-u-lar group of ma-te-ri-als called Tran-si-tio
n Metal Dichalco-genides (TMDCs)
 []

[12


] [13]
Overfull \hbox (5.29283pt too wide) in paragraph at lines 15--16
[]\T1/lmr/m/n/12 Using this un-der-stand-ing sim-i-lar tech-niques have been ap
-plied to $\OML/lmm/m/it/12 MoS[]$ \T1/lmr/m/n/12 and $\OML/lmm/m/it/12 MoS[]=W
S[]$
 []

) [14]
\openout2 = `chapterIntroduction.aux'.

 (chapterIntroduction.tex
Chapter 2.

LaTeX Warning: Citation `Lieth1977' on page 15 undefined on input line 10.

[15



]
<TMDCPolytypes.png, id=60, 562.1pt x 323.2075pt>
File: TMDCPolytypes.png Graphic file (type png)
<use TMDCPolytypes.png>
Package pdftex.def Info: TMDCPolytypes.png  used on input line 14.
(pdftex.def)             Requested size: 393.46732pt x 226.2437pt.


LaTeX Warning: Citation `Wang2018' on page 16 undefined on input line 20.

[16 <./TMDCPolytypes.png (PNG copy)>]
<WS2BandStructureSimulation.png, id=64, 1718.42pt x 465.74pt>
File: WS2BandStructureSimulation.png Graphic file (type png)
<use WS2BandStructureSimulation.png>
Package pdftex.def Info: WS2BandStructureSimulation.png  used on input line 31.

(pdftex.def)             Requested size: 412.42923pt x 111.77988pt.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 32.
 [17 <./WS2BandStructureSimulation.png>]

LaTeX Warning: Citation `Plechinger2015' on page 18 undefined on input line 64.


[18]
<WS2TypicalPLSpectra.png, id=77, 986.68625pt x 929.4725pt>
File: WS2TypicalPLSpectra.png Graphic file (type png)
<use WS2TypicalPLSpectra.png>
Package pdftex.def Info: WS2TypicalPLSpectra.png  used on input line 68.
(pdftex.def)             Requested size: 296.00815pt x 278.8439pt.
 [19 <./WS2TypicalPLSpectra.png>] [20]
Overfull \hbox (29.31346pt too wide) in paragraph at lines 84--85
[]\T1/lmr/m/n/12 Similar ef-fect has been shown us-ing the 2,3,5,6-tetrafluoro-
7,7,8,8-tetracyanoquinodimethane
 []

[21] [22]
<TMDCAbsorption.png, id=93, 836.12375pt x 666.49pt>
File: TMDCAbsorption.png Graphic file (type png)
<use TMDCAbsorption.png>
Package pdftex.def Info: TMDCAbsorption.png  used on input line 99.
(pdftex.def)             Requested size: 334.44357pt x 266.59128pt.
<TMDCQuasiparticles.png, id=94, 565.11125pt x 903.375pt>
File: TMDCQuasiparticles.png Graphic file (type png)
<use TMDCQuasiparticles.png>
Package pdftex.def Info: TMDCQuasiparticles.png  used on input line 107.
(pdftex.def)             Requested size: 141.27747pt x 225.8432pt.
 [23 <./TMDCAbsorption.png>] [24 <./TMDCQuasiparticles.png>]
<PhotodetectorDiagram.png, id=104, 978.65625pt x 879.285pt>
File: PhotodetectorDiagram.png Graphic file (type png)
<use PhotodetectorDiagram.png>
Package pdftex.def Info: PhotodetectorDiagram.png  used on input line 130.
(pdftex.def)             Requested size: 342.53482pt x 307.75436pt.
<PhotoconductorDiagram.png, id=105, 1500.60625pt x 549.05125pt>
File: PhotoconductorDiagram.png Graphic file (type png)
<use PhotoconductorDiagram.png>
Package pdftex.def Info: PhotoconductorDiagram.png  used on input line 138.
(pdftex.def)             Requested size: 375.15065pt x 137.26247pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[25]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 152.

Overfull \hbox (0.42757pt too wide) in paragraph at lines 152--164
 [] 
 []

[26 <./PhotodetectorDiagram.png> <./PhotoconductorDiagram.png>] [27]
<RamanActiveModes.png, id=123, 1148.29pt x 509.905pt>
File: RamanActiveModes.png Graphic file (type png)
<use RamanActiveModes.png>
Package pdftex.def Info: RamanActiveModes.png  used on input line 190.
(pdftex.def)             Requested size: 229.65393pt x 101.97919pt.
 [28 <./RamanActiveModes.png (PNG copy)>]
<RamanPeaksIdentification.png, id=127, 1492.57625pt x 1166.3575pt>
File: RamanPeaksIdentification.png Graphic file (type png)
<use RamanPeaksIdentification.png>
Package pdftex.def Info: RamanPeaksIdentification.png  used on input line 200.
(pdftex.def)             Requested size: 447.77634pt x 349.90994pt.
<NumberLayerIdentificationRaman.png, id=128, 976.64874pt x 833.1125pt>
File: NumberLayerIdentificationRaman.png Graphic file (type png)
<use NumberLayerIdentificationRaman.png>
Package pdftex.def Info: NumberLayerIdentificationRaman.png  used on input line
 208.
(pdftex.def)             Requested size: 292.99689pt x 249.93568pt.
 [29 <./RamanPeaksIdentification.png (PNG copy)>]
<NumberLayerIdentificationRamanMoS2.png, id=133, 1450.41875pt x 688.5725pt>
File: NumberLayerIdentificationRamanMoS2.png Graphic file (type png)
<use NumberLayerIdentificationRamanMoS2.png>
Package pdftex.def Info: NumberLayerIdentificationRamanMoS2.png  used on input 
line 218.
(pdftex.def)             Requested size: 435.12898pt x 206.57333pt.
[30 <./NumberLayerIdentificationRaman.png (PNG copy)>]
<WSe2RamanSpectra.png, id=137, 1091.07625pt x 876.27374pt>
File: WSe2RamanSpectra.png Graphic file (type png)
<use WSe2RamanSpectra.png>
Package pdftex.def Info: WSe2RamanSpectra.png  used on input line 228.
(pdftex.def)             Requested size: 218.21138pt x 175.25163pt.
 [31 <./NumberLayerIdentificationRamanMoS2.png (PNG copy)>]) [32 <./WSe2RamanSp
ectra.png>]
\openout2 = `chapterMethodology.aux'.


(chapterMethodology.tex
Chapter 3.
[33



]
<Methodology/RamanEnergyLevels.png, id=148, 748.7975pt x 709.65125pt>
File: Methodology/RamanEnergyLevels.png Graphic file (type png)
<use Methodology/RamanEnergyLevels.png>
Package pdftex.def Info: Methodology/RamanEnergyLevels.png  used on input line 
17.
(pdftex.def)             Requested size: 224.64098pt x 212.897pt.
 [34 <./Methodology/RamanEnergyLevels.png>]
<Methodology/RamanSetup2.png, id=153, 1084.05pt x 813.0375pt>
File: Methodology/RamanSetup2.png Graphic file (type png)
<use Methodology/RamanSetup2.png>
Package pdftex.def Info: Methodology/RamanSetup2.png  used on input line 29.
(pdftex.def)             Requested size: 325.21751pt x 243.91313pt.
 [35 <./Methodology/RamanSetup2.png>]
<Methodology/PLDiagram.png, id=158, 643.40375pt x 415.5525pt>
File: Methodology/PLDiagram.png Graphic file (type png)
<use Methodology/PLDiagram.png>
Package pdftex.def Info: Methodology/PLDiagram.png  used on input line 47.
(pdftex.def)             Requested size: 321.70108pt x 207.77574pt.
 [36] [37 <./Methodology/PLDiagram.png>] [38]
<Methodology/XPSSetup.png, id=169, 684.5575pt x 465.74pt>
File: Methodology/XPSSetup.png Graphic file (type png)
<use Methodology/XPSSetup.png>
Package pdftex.def Info: Methodology/XPSSetup.png  used on input line 80.
(pdftex.def)             Requested size: 273.81815pt x 186.2927pt.
 [39 <./Methodology/XPSSetup.png>] [40] [41]
<Methodology/SEMSetup.png, id=182, 564.1075pt x 702.625pt>
File: Methodology/SEMSetup.png Graphic file (type png)
<use Methodology/SEMSetup.png>
Package pdftex.def Info: Methodology/SEMSetup.png  used on input line 136.
(pdftex.def)             Requested size: 169.23355pt x 210.78912pt.
 [42 <./Methodology/SEMSetup.png>]
<Methodology/AFMSetup.png, id=187, 1027.84pt x 705.63625pt>
File: Methodology/AFMSetup.png Graphic file (type png)
<use Methodology/AFMSetup.png>
Package pdftex.def Info: Methodology/AFMSetup.png  used on input line 148.
(pdftex.def)             Requested size: 308.35437pt x 211.6925pt.

Underfull \hbox (badness 1874) in paragraph at lines 149--149
[]\T1/lmr/m/n/12 Figure 3.6: |Di-a-gram of AFM setup and op-er-at-ing ba-sics. 
Re-pro-duced from
 []

[43 <./Methodology/AFMSetup.png (PNG copy)>]
<Methodology/TEMSetup.png, id=191, 620.3175pt x 491.8375pt>
File: Methodology/TEMSetup.png Graphic file (type png)
<use Methodology/TEMSetup.png>
Package pdftex.def Info: Methodology/TEMSetup.png  used on input line 164.
(pdftex.def)             Requested size: 186.09668pt x 147.55238pt.
 [44 <./Methodology/TEMSetup.png (PNG copy)>]) [45]
\openout2 = `chapterCVDIntroduction.aux'.

 (chapterCVDIntroduction.tex
Chapter 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <24.88> on input line 1.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <20.74> on input line 1.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <17.28> on input line 1.
[46



]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 13.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 13.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 13.
 [47] [48]) [49]
\openout2 = `chapterHeterostructuresIntroduction.aux'.

 (chapterHeterostructuresIntroduction.tex
Chapter 5.
[50



]
<Heterostructures/HeterostructureChargeSeparationDiagram.png, id=216, 173.89969
pt x 192.72pt>
File: Heterostructures/HeterostructureChargeSeparationDiagram.png Graphic file 
(type png)
<use Heterostructures/HeterostructureChargeSeparationDiagram.png>
Package pdftex.def Info: Heterostructures/HeterostructureChargeSeparationDiagra
m.png  used on input line 16.
(pdftex.def)             Requested size: 173.89925pt x 192.71951pt.
 [51]
<Heterostructures/HeterostructureOpticalMap.png, id=220, 161.85469pt x 161.8546
9pt>
File: Heterostructures/HeterostructureOpticalMap.png Graphic file (type png)
<use Heterostructures/HeterostructureOpticalMap.png>
Package pdftex.def Info: Heterostructures/HeterostructureOpticalMap.png  used o
n input line 33.
(pdftex.def)             Requested size: 161.85428pt x 161.85428pt.
 [52 <./Heterostructures/HeterostructureChargeSeparationDiagram.png>]
[53 <./Heterostructures/HeterostructureOpticalMap.png>]
<Heterostructures/HeterostructureOpticalSEMAFMImages.png, id=228, 412.54124pt x
 88.07906pt>
File: Heterostructures/HeterostructureOpticalSEMAFMImages.png Graphic file (typ
e png)
<use Heterostructures/HeterostructureOpticalSEMAFMImages.png>
Package pdftex.def Info: Heterostructures/HeterostructureOpticalSEMAFMImages.pn
g  used on input line 47.
(pdftex.def)             Requested size: 412.54024pt x 88.07883pt.
 [54 <./Heterostructures/HeterostructureOpticalSEMAFMImages.png>]
<Heterostructures/HeterostructureRamanSpectrumIntro.png, id=232, 182.93344pt x 
301.125pt>
File: Heterostructures/HeterostructureRamanSpectrumIntro.png Graphic file (type
 png)
<use Heterostructures/HeterostructureRamanSpectrumIntro.png>
Package pdftex.def Info: Heterostructures/HeterostructureRamanSpectrumIntro.png
  used on input line 61.
(pdftex.def)             Requested size: 164.63857pt x 271.00998pt.
<Heterostructures/HeterostructureAFMProfile.png, id=233, 194.97844pt x 135.5062
6pt>
File: Heterostructures/HeterostructureAFMProfile.png Graphic file (type png)
<use Heterostructures/HeterostructureAFMProfile.png>
Package pdftex.def Info: Heterostructures/HeterostructureAFMProfile.png  used o
n input line 69.
(pdftex.def)             Requested size: 194.97795pt x 135.5059pt.
<Heterostructures/HeterostructurePLSpectrumIntro.png, id=234, 429.85594pt x 350
.81062pt>
File: Heterostructures/HeterostructurePLSpectrumIntro.png Graphic file (type pn
g)
<use Heterostructures/HeterostructurePLSpectrumIntro.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumIntro.png  u
sed on input line 80.
(pdftex.def)             Requested size: 386.86678pt x 315.72662pt.
 [55 <./Heterostructures/HeterostructureRamanSpectrumIntro.png (PNG copy)> <./H
eterostructures/HeterostructureAFMProfile.png>] [56 <./Heterostructures/Heteros
tructurePLSpectrumIntro.png>]
